9.5380 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
350.1188 	EXP 	Feedback_Present: height = 0.1
350.1188 	EXP 	Feedback_Present: height = 0.1
350.1188 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 372ms'
350.6185 	EXP 	Feedback_Present: autoDraw = True
351.6018 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.28, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'horizontal', 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
351.6177 	EXP 	Feedback_Present: autoDraw = False
351.6177 	EXP 	Feedback_Present: autoDraw = False
351.6177 	EXP 	FixationPhase: autoDraw = True
352.3173 	EXP 	FixationPhase: autoDraw = False
352.3173 	EXP 	Blank: autoDraw = True
352.8167 	EXP 	Blank: autoDraw = False
352.8167 	EXP 	FixationPhase: autoDraw = False
352.8167 	EXP 	Blank: autoDraw = False
352.8167 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
352.8167 	EXP 	Cue: autoDraw = True
353.0999 	EXP 	Cue: autoDraw = False
353.2832 	EXP 	GoNogo_Stim: autoDraw = True
353.5225 	DATA 	Keypress: space
353.5328 	EXP 	Cue: autoDraw = False
353.5328 	EXP 	GoNogo_Stim: autoDraw = False
353.5328 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
353.5328 	EXP 	Feedback_Present: height = 0.1
353.5328 	EXP 	Feedback_Present: height = 0.1
353.5328 	EXP 	Feedback_Present: height = 0.1
353.5328 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 224ms'
354.0321 	EXP 	Feedback_Present: autoDraw = True
355.0318 	EXP 	Feedback_Present: autoDraw = False
355.0318 	EXP 	Feedback_Present: autoDraw = False
355.0318 	EXP 	BlockEnd_Msg: height = 0.05
355.0318 	EXP 	BlockEnd_Msg: height = 0.05
355.0318 	EXP 	BlockEnd_Msg: height = 0.05
355.0318 	EXP 	BlockEnd_Msg: text = 'End of Block.\n\nTake a 4 minute break.\n\nPlease press SPACE when ready.'
355.0318 	EXP 	BlockEnd_Msg: autoDraw = True
357.3979 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Block': 'block/CondBlock2.xlsx', 'blockMsg': 'You are about to start a block of type 2 trials.', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
357.4038 	DATA 	Keypress: space
357.4129 	EXP 	BlockEnd_Msg: autoDraw = False
357.4129 	EXP 	BlockStart_Msg: height = 0.05
357.4129 	EXP 	BlockStart_Msg: height = 0.05
357.4129 	EXP 	BlockStart_Msg: height = 0.05
357.4129 	EXP 	BlockStart_Msg: text = 'You are about to start a block of type 2 trials.'
357.4129 	EXP 	BlockStart_Msg: autoDraw = True
675.8529 	DATA 	Mouse: Left button down, pos=(1477,218)
676.1879 	DATA 	Mouse:  Left button up, pos=(1477,218)
677.5181 	EXP 	Imported block/CondBlock2.xlsx as conditions, 100 conditions, 8 params
677.5188 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.18, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'horizontal', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
677.5199 	DATA 	Keypress: space
677.5210 	EXP 	BlockStart_Msg: autoDraw = False
677.5210 	EXP 	FixationPhase: autoDraw = True
678.2158 	EXP 	Blank: autoDraw = True
678.2327 	EXP 	FixationPhase: autoDraw = False
678.7153 	EXP 	Blank: autoDraw = False
678.7153 	EXP 	FixationPhase: autoDraw = False
678.7153 	EXP 	Blank: autoDraw = False
678.7153 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
678.7153 	EXP 	Cue: autoDraw = True
678.8986 	EXP 	Cue: autoDraw = False
679.0819 	EXP 	GoNogo_Stim: autoDraw = True
679.4055 	DATA 	Keypress: space
679.4147 	EXP 	Cue: autoDraw = False
679.4147 	EXP 	GoNogo_Stim: autoDraw = False
679.4147 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
679.4147 	EXP 	Feedback_Present: height = 0.1
679.4147 	EXP 	Feedback_Present: height = 0.1
679.4147 	EXP 	Feedback_Present: height = 0.1
679.4147 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 305ms'
679.9145 	EXP 	Feedback_Present: autoDraw = True
680.8979 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.2, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
680.9135 	EXP 	Feedback_Present: autoDraw = False
680.9135 	EXP 	Feedback_Present: autoDraw = False
680.9135 	EXP 	FixationPhase: autoDraw = True
681.6130 	EXP 	FixationPhase: autoDraw = False
681.6130 	EXP 	Blank: autoDraw = True
682.1126 	EXP 	Blank: autoDraw = False
682.1126 	EXP 	FixationPhase: autoDraw = False
682.1126 	EXP 	Blank: autoDraw = False
682.1126 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
682.1126 	EXP 	Cue: autoDraw = True
682.3124 	EXP 	Cue: autoDraw = False
682.5122 	EXP 	GoNogo_Stim: autoDraw = True
682.7675 	DATA 	Keypress: space
682.7787 	EXP 	Cue: autoDraw = False
682.7787 	EXP 	GoNogo_Stim: autoDraw = False
682.7787 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
682.7787 	EXP 	Feedback_Present: height = 0.1
682.7787 	EXP 	Feedback_Present: height = 0.1
682.7787 	EXP 	Feedback_Present: height = 0.1
682.7787 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 242ms'
683.2782 	EXP 	Feedback_Present: autoDraw = True
684.2616 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.22, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
684.2775 	EXP 	Feedback_Present: autoDraw = False
684.2775 	EXP 	Feedback_Present: autoDraw = False
684.2775 	EXP 	FixationPhase: autoDraw = True
684.9770 	EXP 	FixationPhase: autoDraw = False
684.9770 	EXP 	Blank: autoDraw = True
685.4765 	EXP 	Blank: autoDraw = False
685.4765 	EXP 	FixationPhase: autoDraw = False
685.4765 	EXP 	Blank: autoDraw = False
685.4765 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
685.4765 	EXP 	Cue: autoDraw = True
685.7096 	EXP 	Cue: autoDraw = False
685.8930 	EXP 	GoNogo_Stim: autoDraw = True
686.2330 	DATA 	Keypress: space
686.2424 	EXP 	Cue: autoDraw = False
686.2424 	EXP 	GoNogo_Stim: autoDraw = False
686.2424 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
686.2424 	EXP 	Feedback_Present: height = 0.1
686.2424 	EXP 	Feedback_Present: height = 0.1
686.2424 	EXP 	Feedback_Present: height = 0.1
686.2424 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 326ms'
686.7422 	EXP 	Feedback_Present: autoDraw = True
687.7260 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.14, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'horizontal', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
687.7414 	EXP 	Feedback_Present: autoDraw = False
687.7414 	EXP 	Feedback_Present: autoDraw = False
687.7414 	EXP 	FixationPhase: autoDraw = True
688.4407 	EXP 	FixationPhase: autoDraw = False
688.4407 	EXP 	Blank: autoDraw = True
688.9402 	EXP 	Blank: autoDraw = False
688.9402 	EXP 	FixationPhase: autoDraw = False
688.9402 	EXP 	Blank: autoDraw = False
688.9402 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
688.9402 	EXP 	Cue: autoDraw = True
689.0902 	EXP 	Cue: autoDraw = False
689.2732 	EXP 	GoNogo_Stim: autoDraw = True
689.6790 	DATA 	Keypress: space
689.6896 	EXP 	Cue: autoDraw = False
689.6896 	EXP 	GoNogo_Stim: autoDraw = False
689.6896 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
689.6896 	EXP 	Feedback_Present: height = 0.1
689.6896 	EXP 	Feedback_Present: height = 0.1
689.6896 	EXP 	Feedback_Present: height = 0.1
689.6896 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 394ms'
690.1893 	EXP 	Feedback_Present: autoDraw = True
691.1731 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.26, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
691.1884 	EXP 	Feedback_Present: autoDraw = False
691.1884 	EXP 	Feedback_Present: autoDraw = False
691.1884 	EXP 	FixationPhase: autoDraw = True
691.8880 	EXP 	FixationPhase: autoDraw = False
691.8880 	EXP 	Blank: autoDraw = True
692.3873 	EXP 	Blank: autoDraw = False
692.3873 	EXP 	FixationPhase: autoDraw = False
692.3873 	EXP 	Blank: autoDraw = False
692.3873 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
692.3873 	EXP 	Cue: autoDraw = True
692.6539 	EXP 	Cue: autoDraw = False
692.8371 	EXP 	GoNogo_Stim: autoDraw = True
693.1755 	DATA 	Keypress: space
693.1866 	EXP 	Cue: autoDraw = False
693.1866 	EXP 	GoNogo_Stim: autoDraw = False
693.1866 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
693.1866 	EXP 	Feedback_Present: height = 0.1
693.1866 	EXP 	Feedback_Present: height = 0.1
693.1866 	EXP 	Feedback_Present: height = 0.1
693.1866 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 325ms'
693.6864 	EXP 	Feedback_Present: autoDraw = True
694.6698 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
694.6854 	EXP 	Feedback_Present: autoDraw = False
694.6854 	EXP 	Feedback_Present: autoDraw = False
694.6854 	EXP 	FixationPhase: autoDraw = True
695.3850 	EXP 	FixationPhase: autoDraw = False
695.3850 	EXP 	Blank: autoDraw = True
695.8848 	EXP 	Blank: autoDraw = False
695.8848 	EXP 	FixationPhase: autoDraw = False
695.8848 	EXP 	Blank: autoDraw = False
695.8848 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
695.8848 	EXP 	Cue: autoDraw = True
695.9845 	EXP 	Cue: autoDraw = False
696.1842 	EXP 	GoNogo_Stim: autoDraw = True
696.4553 	DATA 	Keypress: space
696.4673 	EXP 	Cue: autoDraw = False
696.4673 	EXP 	GoNogo_Stim: autoDraw = False
696.4673 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
696.4673 	EXP 	Feedback_Present: height = 0.1
696.4673 	EXP 	Feedback_Present: height = 0.1
696.4673 	EXP 	Feedback_Present: height = 0.1
696.4673 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 259ms'
696.9672 	EXP 	Feedback_Present: autoDraw = True
697.9504 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.3, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'none', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
697.9661 	EXP 	Feedback_Present: autoDraw = False
697.9661 	EXP 	Feedback_Present: autoDraw = False
697.9661 	EXP 	FixationPhase: autoDraw = True
698.6656 	EXP 	FixationPhase: autoDraw = False
698.6656 	EXP 	Blank: autoDraw = True
699.1653 	EXP 	Blank: autoDraw = False
699.1653 	EXP 	FixationPhase: autoDraw = False
699.1653 	EXP 	Blank: autoDraw = False
699.1653 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
699.1653 	EXP 	Cue: autoDraw = True
699.4649 	EXP 	Cue: autoDraw = False
699.6647 	EXP 	GoNogo_Stim: autoDraw = True
700.1642 	EXP 	GoNogo_Stim: autoDraw = False
700.1642 	EXP 	Cue: autoDraw = False
700.1642 	EXP 	GoNogo_Stim: autoDraw = False
700.1642 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
700.1642 	EXP 	Feedback_Present: height = 0.1
700.1642 	EXP 	Feedback_Present: height = 0.1
700.1642 	EXP 	Feedback_Present: height = 0.1
700.1642 	EXP 	Feedback_Present: text = 'Correct'
700.6640 	EXP 	Feedback_Present: autoDraw = True
701.6472 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.14, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'none', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
701.6631 	EXP 	Feedback_Present: autoDraw = False
701.6631 	EXP 	Feedback_Present: autoDraw = False
701.6631 	EXP 	FixationPhase: autoDraw = True
702.3626 	EXP 	FixationPhase: autoDraw = False
702.3626 	EXP 	Blank: autoDraw = True
702.8623 	EXP 	Blank: autoDraw = False
702.8623 	EXP 	FixationPhase: autoDraw = False
702.8623 	EXP 	Blank: autoDraw = False
702.8623 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
702.8623 	EXP 	Cue: autoDraw = True
703.0121 	EXP 	Cue: autoDraw = False
703.1951 	EXP 	GoNogo_Stim: autoDraw = True
703.6948 	EXP 	GoNogo_Stim: autoDraw = False
703.6948 	EXP 	Cue: autoDraw = False
703.6948 	EXP 	GoNogo_Stim: autoDraw = False
703.6948 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
703.6948 	EXP 	Feedback_Present: text = 'Correct'
704.1945 	EXP 	Feedback_Present: autoDraw = True
705.1780 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.13, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
705.1936 	EXP 	Feedback_Present: autoDraw = False
705.1936 	EXP 	Feedback_Present: autoDraw = False
705.1936 	EXP 	FixationPhase: autoDraw = True
705.8930 	EXP 	FixationPhase: autoDraw = False
705.8930 	EXP 	Blank: autoDraw = True
706.3927 	EXP 	Blank: autoDraw = False
706.3927 	EXP 	FixationPhase: autoDraw = False
706.3927 	EXP 	Blank: autoDraw = False
706.3927 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
706.3927 	EXP 	Cue: autoDraw = True
706.5259 	EXP 	Cue: autoDraw = False
706.7092 	EXP 	GoNogo_Stim: autoDraw = True
706.9655 	DATA 	Keypress: space
706.9753 	EXP 	Cue: autoDraw = False
706.9753 	EXP 	GoNogo_Stim: autoDraw = False
706.9753 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
706.9753 	EXP 	Feedback_Present: height = 0.1
706.9753 	EXP 	Feedback_Present: height = 0.1
706.9753 	EXP 	Feedback_Present: height = 0.1
706.9753 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 246ms'
707.4753 	EXP 	Feedback_Present: autoDraw = True
708.4587 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.43, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
708.4740 	EXP 	Feedback_Present: autoDraw = False
708.4740 	EXP 	Feedback_Present: autoDraw = False
708.4740 	EXP 	FixationPhase: autoDraw = True
709.1737 	EXP 	FixationPhase: autoDraw = False
709.1737 	EXP 	Blank: autoDraw = True
709.6732 	EXP 	Blank: autoDraw = False
709.6732 	EXP 	FixationPhase: autoDraw = False
709.6732 	EXP 	Blank: autoDraw = False
709.6732 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
709.6732 	EXP 	Cue: autoDraw = True
710.1061 	EXP 	Cue: autoDraw = False
710.3061 	EXP 	GoNogo_Stim: autoDraw = True
710.5626 	DATA 	Keypress: space
710.5724 	EXP 	Cue: autoDraw = False
710.5724 	EXP 	GoNogo_Stim: autoDraw = False
710.5724 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
710.5724 	EXP 	Feedback_Present: height = 0.1
710.5724 	EXP 	Feedback_Present: height = 0.1
710.5724 	EXP 	Feedback_Present: height = 0.1
710.5724 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 241ms'
711.0720 	EXP 	Feedback_Present: autoDraw = True
712.0557 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.14, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
712.0713 	EXP 	Feedback_Present: autoDraw = False
712.0713 	EXP 	Feedback_Present: autoDraw = False
712.0713 	EXP 	FixationPhase: autoDraw = True
712.7707 	EXP 	FixationPhase: autoDraw = False
712.7707 	EXP 	Blank: autoDraw = True
713.2704 	EXP 	Blank: autoDraw = False
713.2704 	EXP 	FixationPhase: autoDraw = False
713.2704 	EXP 	Blank: autoDraw = False
713.2704 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
713.2704 	EXP 	Cue: autoDraw = True
713.4202 	EXP 	Cue: autoDraw = False
713.6035 	EXP 	GoNogo_Stim: autoDraw = True
713.9592 	DATA 	Keypress: space
713.9697 	EXP 	Cue: autoDraw = False
713.9697 	EXP 	GoNogo_Stim: autoDraw = False
713.9697 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
713.9697 	EXP 	Feedback_Present: height = 0.1
713.9697 	EXP 	Feedback_Present: height = 0.1
713.9697 	EXP 	Feedback_Present: height = 0.1
713.9697 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 336ms'
714.4691 	EXP 	Feedback_Present: autoDraw = True
715.4532 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.27, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
715.4685 	EXP 	Feedback_Present: autoDraw = False
715.4685 	EXP 	Feedback_Present: autoDraw = False
715.4685 	EXP 	FixationPhase: autoDraw = True
716.1678 	EXP 	FixationPhase: autoDraw = False
716.1678 	EXP 	Blank: autoDraw = True
716.6676 	EXP 	Blank: autoDraw = False
716.6676 	EXP 	FixationPhase: autoDraw = False
716.6676 	EXP 	Blank: autoDraw = False
716.6676 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
716.6676 	EXP 	Cue: autoDraw = True
716.9507 	EXP 	Cue: autoDraw = False
717.1338 	EXP 	GoNogo_Stim: autoDraw = True
717.5079 	DATA 	Keypress: space
717.5166 	EXP 	Cue: autoDraw = False
717.5166 	EXP 	GoNogo_Stim: autoDraw = False
717.5166 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
717.5166 	EXP 	Feedback_Present: height = 0.1
717.5166 	EXP 	Feedback_Present: height = 0.1
717.5166 	EXP 	Feedback_Present: height = 0.1
717.5166 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 366ms'
718.0163 	EXP 	Feedback_Present: autoDraw = True
718.9999 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.3, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'horizontal', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
719.0154 	EXP 	Feedback_Present: autoDraw = False
719.0154 	EXP 	Feedback_Present: autoDraw = False
719.0154 	EXP 	FixationPhase: autoDraw = True
719.7148 	EXP 	FixationPhase: autoDraw = False
719.7148 	EXP 	Blank: autoDraw = True
720.2145 	EXP 	Blank: autoDraw = False
720.2145 	EXP 	FixationPhase: autoDraw = False
720.2145 	EXP 	Blank: autoDraw = False
720.2145 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
720.2145 	EXP 	Cue: autoDraw = True
720.5143 	EXP 	Cue: autoDraw = False
720.7140 	EXP 	GoNogo_Stim: autoDraw = True
721.0031 	DATA 	Keypress: space
721.0138 	EXP 	Cue: autoDraw = False
721.0138 	EXP 	GoNogo_Stim: autoDraw = False
721.0138 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
721.0138 	EXP 	Feedback_Present: height = 0.1
721.0138 	EXP 	Feedback_Present: height = 0.1
721.0138 	EXP 	Feedback_Present: height = 0.1
721.0138 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 272ms'
721.5135 	EXP 	Feedback_Present: autoDraw = True
722.4972 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.18, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
722.5128 	EXP 	Feedback_Present: autoDraw = False
722.5128 	EXP 	Feedback_Present: autoDraw = False
722.5128 	EXP 	FixationPhase: autoDraw = True
723.2120 	EXP 	FixationPhase: autoDraw = False
723.2120 	EXP 	Blank: autoDraw = True
723.7116 	EXP 	Blank: autoDraw = False
723.7116 	EXP 	FixationPhase: autoDraw = False
723.7116 	EXP 	Blank: autoDraw = False
723.7116 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
723.7116 	EXP 	Cue: autoDraw = True
723.8948 	EXP 	Cue: autoDraw = False
724.0780 	EXP 	GoNogo_Stim: autoDraw = True
724.3831 	DATA 	Keypress: space
724.3943 	EXP 	Cue: autoDraw = False
724.3943 	EXP 	GoNogo_Stim: autoDraw = False
724.3943 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
724.3943 	EXP 	Feedback_Present: height = 0.1
724.3943 	EXP 	Feedback_Present: height = 0.1
724.3943 	EXP 	Feedback_Present: height = 0.1
724.3943 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 284ms'
724.8941 	EXP 	Feedback_Present: autoDraw = True
725.8777 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.13, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
725.8934 	EXP 	Feedback_Present: autoDraw = False
725.8934 	EXP 	Feedback_Present: autoDraw = False
725.8934 	EXP 	FixationPhase: autoDraw = True
726.5927 	EXP 	FixationPhase: autoDraw = False
726.5927 	EXP 	Blank: autoDraw = True
727.0921 	EXP 	Blank: autoDraw = False
727.0921 	EXP 	FixationPhase: autoDraw = False
727.0921 	EXP 	Blank: autoDraw = False
727.0921 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
727.0921 	EXP 	Cue: autoDraw = True
727.2255 	EXP 	Cue: autoDraw = False
727.4085 	EXP 	GoNogo_Stim: autoDraw = True
727.7475 	DATA 	Keypress: space
727.7582 	EXP 	Cue: autoDraw = False
727.7582 	EXP 	GoNogo_Stim: autoDraw = False
727.7582 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
727.7582 	EXP 	Feedback_Present: height = 0.1
727.7582 	EXP 	Feedback_Present: height = 0.1
727.7582 	EXP 	Feedback_Present: height = 0.1
727.7582 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 322ms'
728.2580 	EXP 	Feedback_Present: autoDraw = True
729.2413 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.18, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
729.2570 	EXP 	Feedback_Present: autoDraw = False
729.2570 	EXP 	Feedback_Present: autoDraw = False
729.2570 	EXP 	FixationPhase: autoDraw = True
729.9567 	EXP 	FixationPhase: autoDraw = False
729.9567 	EXP 	Blank: autoDraw = True
730.4560 	EXP 	Blank: autoDraw = False
730.4560 	EXP 	FixationPhase: autoDraw = False
730.4560 	EXP 	Blank: autoDraw = False
730.4560 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
730.4560 	EXP 	Cue: autoDraw = True
730.6393 	EXP 	Cue: autoDraw = False
730.8225 	EXP 	GoNogo_Stim: autoDraw = True
731.2281 	DATA 	Keypress: space
731.2387 	EXP 	Cue: autoDraw = False
731.2387 	EXP 	GoNogo_Stim: autoDraw = False
731.2387 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
731.2387 	EXP 	Feedback_Present: height = 0.1
731.2387 	EXP 	Feedback_Present: height = 0.1
731.2387 	EXP 	Feedback_Present: height = 0.1
731.2387 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 396ms'
731.7384 	EXP 	Feedback_Present: autoDraw = True
732.7217 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.24, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
732.7375 	EXP 	Feedback_Present: autoDraw = False
732.7375 	EXP 	Feedback_Present: autoDraw = False
732.7375 	EXP 	FixationPhase: autoDraw = True
733.4368 	EXP 	FixationPhase: autoDraw = False
733.4368 	EXP 	Blank: autoDraw = True
733.9364 	EXP 	Blank: autoDraw = False
